957592800,0,0,0
957679200,0,0,0
957765600,0.08,0,0.01
957852000,0,0.2,0.12
957938400,0,0,0.02
958024800,0,0,0
958111200,0.01,0,0
958197600,0,0,0
958284000,0,0,0
958370400,0,0,0
958456800,0,0,0
958543200,0.82,0,0
958629600,0.05,0.97,0.22
958716000,0,0,0
958802400,0.08,0,0
958888800,0,0.09,0
958975200,0,0,0
959061600,0,0,0
959148000,0,0,0
959234400,0.08,0.14,0.06
959320800,0.01,1.15,0.05
959407200,0,0,0.01
959493600,0.01,0,0
959580000,0,0,0.03
959666400,0,0,0
959752800,0.06,0.03,0
959839200,0,0,0
959925600,0,0,0
960012000,0,0,0
960098400,0,0,0
960184800,0,0,0
960271200,0,0,0
960357600,0,0,0
960444000,0,0,0
960530400,0,0,0
960616800,0,0.11,0
960703200,0,0,0
960789600,0,0,0
960876000,0,0,0
960962400,0,0,0
961048800,0,0,0
961135200,0.06,0,0
961221600,0.51,0.57,0.49
961308000,0,0.04,0.04
961394400,0.07,0,0
961480800,0,0,0.16
961567200,0,0,0
961653600,0,0,0
961740000,0,0,0
961826400,0,0,0
961912800,0.06,0,0
961999200,0.32,0.31,0.3
962085600,0.04,0.23,0.13
962172000,0.01,0.17,0.07
962258400,0,0,0
962344800,0,0,0
962431200,0.06,0,0
962517600,0,0,0
962604000,0,0,0
962690400,0,0,0
962776800,0,0,0
962863200,0,0,0
962949600,0,0,0
963036000,0,0,0
963122400,0,0,0.32
963208800,0.02,0,0.06
963295200,0,0,0
963381600,0,0,0
963468000,0,0,0.06
963554400,0,0,0
963640800,0,0,0
963727200,0,0,0.02
963813600,0.5,0.2,1.13
963900000,0.06,0.06,0.19
963986400,0,0,0
964072800,0,0,0
964159200,0,0,0
964245600,0,0,0
964332000,0,0,0.02
964418400,0,0,0
964504800,0,0,0
964591200,0,0,0
964677600,0,0,0.11
964764000,0,0,0.02
964850400,0,0,0.02
964936800,0,0,0.02
965023200,0,0,0
965109600,0,0,0
965196000,0,0.02,0.04
965282400,0,0,0.13
965368800,0.75,0,0.01
965455200,0.01,0,0
965541600,0,0.01,0.02
965628000,0,0,0
965714400,0,0,0
965800800,0,0,0
965887200,0,0,0
965973600,0,0,0
966060000,0,0,0.04
966146400,0,0,0
966232800,0,0,0.05
966319200,0,0,0
966405600,0.11,0,0.33
966492000,0.01,0.32,0.48
966578400,0,0.08,0.34
966664800,0,0.04,0.04
966751200,0.26,0,0
966837600,0,0.17,0.06
966924000,0,0,0
967010400,0.01,0.06,0.16
967096800,0,0,0
967183200,0,0,0.11
967269600,0,0,0.54
967356000,0.1,0.06,0
967442400,0.22,0.01,0.01
967528800,0,0.14,0.22
967615200,0,0,0.07
967701600,0,0,0.04
967788000,0.03,0.04,0.02
967874400,0.2,0.02,0.05
967960800,0,0,0
968047200,0,0,0
968133600,0.08,0,0.01
968220000,0,0.03,0.01
968306400,0,0,0
968392800,0.14,0,0.02
968479200,0,0.15,0.08
968565600,0,0,0
968652000,0,0,0
968738400,0,0,0
968824800,0,0,0
968911200,0,0,0
968997600,0,0,0
969084000,0,0,0
969170400,0,0,0
969256800,0,0,0
969343200,0,0,0
969429600,0.6,0.48,0.53
969516000,0.02,0,0.01
969602400,0.42,0.25,0.34
969688800,0.38,0.08,0.03
969775200,0.79,1.28,0.7
969861600,0,0,0
969948000,0,0,0
970034400,0,0,0
970120800,0,0,0
970207200,0,0,0
970293600,0,0,0.01
970380000,0,0,0
970466400,0,0,0
970552800,0.04,0,0
970639200,0,0.06,0.03
970725600,0.07,0,0
970812000,0.08,0.16,0
970898400,0,0,0
970984800,0,0,0
971071200,0,0,0
971157600,0,0,0
971244000,0,0,0
971330400,0,0,0
971416800,0,0.01,0
971503200,0,0,0
971589600,0,0,0.01
971676000,0,0,0
971762400,0,0,0
971848800,0,0,0
971935200,0,0,0
972021600,0,0,0
972108000,0,0,0
972194400,0.22,0,0
972280800,0.02,0.2,0.18
972367200,0,0,0
972453600,0,0,0
972540000,0,0,0
972626400,0,0,0
972712800,0,0,0
972799200,0.02,0,0
972889200,0,0,0
972975600,0.42,0,0
973062000,0.02,0.19,0.08
973148400,0,0,0
973234800,0.02,0,0.08
973321200,0,0,0
973407600,0.12,0,0
973494000,0,0.13,0.05
973580400,0,0,0
973666800,0,0,0
973753200,0,0,0
973839600,0,0,0
973926000,0.15,0.15,0.15
974012400,0,0.05,0.02
974098800,0,0,0
974185200,0,0,0
974271600,0,0,0.01
974358000,0,0,0.03
974444400,0.03,0,0
974530800,0,0.04,0
974617200,0,0,0
974703600,0,0,0
974790000,0,0,0
974876400,0,0,0
974962800,0,0,0
975049200,0,0,0
975135600,0,0,0
975222000,0,0,0
975308400,0,0,0
975394800,0,0,0.03
975481200,0,0,0
975567600,0,0,0
975654000,0,,0
975740400,0,,0
975826800,0,,0
975913200,0,0,0
975999600,0,0,0
976086000,0,,0.01
976172400,0,,0
976258800,0,,0
976345200,0,,0
976431600,0.06,,0
976518000,0.03,0.07,0.06
976604400,0,0,0
976690800,0,0,0.07
976777200,0,,0
976863600,0,,0
976950000,0,,0.02
977036400,0,,0
977122800,0.01,0,0.02
977209200,0,0,0
977295600,0.01,,0.01
977382000,0,,0.02
977468400,0,,0
977554800,0,,0
977641200,0,,0
977727600,0.12,0.06,0.09
977814000,0,0.03,0.02
977900400,0,,0
977986800,0,,0
978073200,0,,0
978159600,0,,0
978246000,0.16,,0
978332400,0,0,0
978418800,0,0,0
978505200,0,0,0
978591600,0,0,0
978678000,0,0,0
978764400,0,0,0
978850800,0,0,0
978937200,0,0,0
979023600,0,0,0
979110000,0,0,0
979196400,0,0,0
979282800,0,0,0
979369200,0,0,0
979455600,0,0,0
979542000,0,0,0
979628400,0.19,0.17,0.09
979714800,0,0.09,0.02
979801200,0,0,0
979887600,0,0,0
979974000,0,0,0
980060400,0,0,0
980146800,0,0,0
980233200,0,0,0
980319600,0,0,0
980406000,0,0,0
980492400,0,0,0.02
980578800,0.12,0,0
980665200,0.1,0.15,0.08
980751600,0.18,0.14,0.01
980838000,0,0,0
980924400,0,0,0
981010800,0,0,0
981097200,0,0,0
981183600,0,0,0.02
981270000,0,0,0
981356400,0,0,0
981442800,0,0,0.03
981529200,0,0,0
981615600,0.13,0.09,0.04
981702000,0,0.07,0.06
981788400,0,0,0
981874800,0,0,0
981961200,0,0,0
982047600,0,0,0
982134000,0.03,0.06,0.1
982220400,0,0,0.01
982306800,0.01,0,0
982393200,0,0,0
982479600,0,0,0
982566000,0,0,0
982652400,0,0,0.03
982738800,0,0,0
982825200,0,0,0.01
982911600,0.01,0,0
982998000,0,0,0
983084400,0,0,0
983170800,0,0,0
983257200,0.07,0.11,0.05
983343600,0,0,0.19
983430000,0,0,0.03
983516400,0,0,0
983602800,0,0,0
983689200,0,0,0.15
983775600,0,0,0
983862000,0,0,0
983948400,0,0,0.01
984034800,0,0,0.03
984121200,0,0,0
984207600,0.17,0,0
984294000,0.14,0.26,0.14
984380400,0.01,0.1,0.04
984466800,0,0,0
984553200,0,0,0
984639600,0,0,0.04
984726000,0,0,0
984812400,0.05,0.03,0.08
984898800,0.01,0,0.03
984985200,0,0,0
985071600,0,0,0
985158000,0,0,0
985244400,0,0,0
985330800,0,0,0
985417200,0.03,0.02,0.03
985503600,0.18,0,0
985590000,0.1,0.44,0.41
985676400,0,0,0.01
985762800,0,0,0
985849200,0.16,0,0
985935600,0,0.32,0.31
986022000,0.12,0.14,0.09
986108400,0,0,0
986191200,0,0,0
986277600,0,0,0
986364000,0,0,0
986450400,0,0,0
986536800,0.07,0,0
986623200,0,0,0.04
986709600,0,0,0
986796000,0,0,0
986882400,0.18,0.03,0.03
986968800,1.02,0.98,0.65
987055200,0,0,0.06
987141600,0,0,0.1
987228000,0,0,0
987314400,0,0,0.03
987400800,0,0,0
987487200,0,0,0
987573600,0,0,0
987660000,0,0,0
987746400,0.03,0,0
987832800,0.18,0.01,0.04
987919200,1.05,1.22,1.5
988005600,0,0,0.21
988092000,0,0,0
988178400,0,0,0
988264800,0,0,0
988351200,0,0,0
988437600,0,0,0
988524000,0,0,0.01
988610400,0,0,0
988696800,0,0,0
988783200,0.88,0.49,0.36
988869600,0.9,0.8,0.34
988956000,0.47,0.18,0.3
989042400,0.42,0.56,0.62
989128800,0,0.05,0.01
989215200,0,0,0
989301600,0,0,0
989388000,0,0,0
989474400,0,0,0
989560800,0,0,0
989647200,0,0,0
989733600,0,0,0
989820000,0.12,0,0
989906400,0.01,0,0
989992800,0,0,0
990079200,0.29,0.03,0.01
990165600,0.07,0.35,0.49
990252000,0.02,0,0
990338400,0.07,0.02,0.03
990424800,0,0.05,0.1
990511200,0,0,0
990597600,0,0,0
990684000,0,0,0
990770400,0,0,0
990856800,0.08,0,0
990943200,0.05,0,0.08
991029600,0,0,0
991116000,0.01,0.03,0.13
991202400,0.09,0.25,0
991288800,0,0.22,0.1
991375200,0,0,0
991461600,0,0,0
991548000,0.01,0,0
991634400,0.2,0,0
991720800,0,0,0
991807200,0,0,0
991893600,0,0,0
991980000,0,0,0
992066400,0.02,0,0
992152800,0,0,0.02
992239200,0,0,0
992325600,0,0,0
992412000,0.17,0,0
992498400,0,0,0.07
992584800,0,0,0
992671200,0,0,0
992757600,0,0,0
992844000,0,0,0
992930400,0,0,0
993016800,0.01,0,0.01
993103200,0,0.13,0
993189600,0,0,0
993276000,0,0,0.14
993362400,0,0,0
993448800,0,0,0.1
993535200,0,0,0.07
993621600,0,0,0.04
993708000,0,0,0
993794400,0,0,0
993880800,0,0,0
993967200,0,0,0
994053600,0,0,0
994140000,0,0,0.08
994226400,0.02,0,
994312800,0,0,
994399200,0,0.02,0.4
994485600,0.08,0.03,0
994572000,0.1,0.33,0.04
994658400,0,0,0.47
994744800,0,0,0
994831200,0.11,0,0
994917600,0.24,0,0
995004000,0.01,0.29,0.2
995090400,0,0,0.04
995176800,0,0.02,0.04
995263200,0,0,0
995349600,0,0,0
995436000,0,0,0
995522400,0,0,
995608800,0,0,
995695200,0,0,
995781600,0,0,
995868000,0,0,
995954400,0,0,
996040800,0,0,
996127200,0.04,0,
996213600,0.06,0.09,
996300000,0,0,
996386400,0,0,
996472800,0,0,
996559200,0.23,0,
996645600,0,0.02,
996732000,0,0,
996818400,0,0,
996904800,0,0,
996991200,0,0,
997077600,0.1,,
997164000,0,0.12,
997250400,0,0,
997336800,0.38,0.87,
997423200,0.03,0.33,
997509600,0,0.11,
997596000,0.37,0.06,
997682400,0,0,
997768800,0.15,0,
997855200,0,0.33,
997941600,0.04,0.68,
998028000,0,0.31,
998114400,0,0,
998200800,0,0,
998287200,0,0,
998373600,0,0,
998460000,0,0,
998546400,0,0,
998632800,0,0,
998719200,0,0,
998805600,0,0,
998892000,0,0,
998978400,0,0,
999064800,0,0,
999151200,0,0,
999237600,0,0,
999324000,0.06,0,
999410400,0,0.1,
999496800,0,0,
999583200,0,0,
999669600,0.05,0,
999756000,0.02,0,
999842400,0,0.01,
999928800,0.42,0.28,
1000015200,0,0.12,
1000101600,0,0,
1000188000,0,0,
1000274400,0,0,
1000360800,0.01,0,
1000447200,0.09,0,
1000533600,0.07,0.03,
1000620000,0,0,
1000706400,0.04,0.05,
1000792800,0.03,0,
1000879200,0,0,
1000965600,0,0,
1001052000,0,0,
1001138400,0,0,
1001224800,0,0,
1001311200,0,0,
1001397600,0,0,
1001484000,0,0,
1001570400,0,0,
1001656800,0,0,
1001743200,0.09,0,
1001829600,0,0,
1001916000,0,0,
1002002400,0,0,
1002088800,0,0,
1002175200,0,0,
1002261600,0.18,0.15,
1002348000,0,0,
1002434400,0,0,
1002520800,0,0,
1002607200,0.04,0,
1002693600,0,0,
1002780000,0,0,
1002866400,0,0,
1002952800,0,0,
1003039200,0,0,
1003125600,0.06,0.09,
1003212000,0,0,
1003298400,0,0,
1003384800,0,0,
1003471200,0,0,
1003557600,0,0,
1003644000,0,0,
1003730400,0,0,
1003816800,0,0,
1003903200,0,0,
1003989600,0,0,
1004076000,0,0,
1004162400,0,0,
1004248800,0,0,
1004338800,0,0,
1004425200,0,0,
1004511600,0,0,
1004598000,0,0,
1004684400,0,0,
1004770800,0,0,
1004857200,0,0,
1004943600,0,0,
1005030000,0,0,
1005116400,0.2,0,
1005202800,0.14,0.5,
1005289200,0,0,
1005375600,0,0,
1005462000,0,0,
1005548400,0,0,
1005634800,0,0,
1005721200,0,0,
1005807600,0,0,
1005894000,0,0,
1005980400,0,0,
1006066800,0.22,0,
1006153200,0,0.14,
1006239600,0,0,
1006326000,0,0,
1006412400,0,0,
1006498800,0,0,
1006585200,0,0,
1006671600,0.08,0,
1006758000,0.21,0.23,
1006844400,0.01,0.03,
1006930800,0,0,
1007017200,0,0,
1007103600,0,0,
1007190000,0,0,
1007276400,0,0,
1007362800,0,0,
1007449200,0,0,
1007535600,0,0,
1007622000,0,0,
1007708400,0,0,
1007794800,0,0,
1007881200,0,0,
1007967600,0,0,
1008054000,0,0,
1008140400,0.01,0.01,
1008226800,0,0,
1008313200,0,0,
1008399600,0.06,0,
1008486000,0,0.19,
1008572400,0,0,
1008658800,0,0,
1008745200,0,0,
1008831600,0,0,
1008918000,0,0,
1009004400,0,0,
1009090800,0,0,
1009177200,0,0,
1009263600,0,0,
1009350000,0,0,
1009436400,0,0,
1009522800,0,0,
1009609200,0,0,
1009695600,0,0,
1009782000,0,0,
1009868400,0.09,0.09,
1009954800,0,0,
1010041200,0,0,
1010127600,0,0,
1010214000,0,0,
1010300400,0,0,
1010386800,0,0,
1010473200,0,0,
1010559600,0,0,
1010646000,0.24,0.5,
1010732400,0,0,
1010818800,0,0,
1010905200,0,0,
1010991600,0,0,
1011078000,0,0,
1011164400,0,0,
1011250800,0,,
1011337200,0,0,
1011423600,0,0,
1011510000,0,0,
1011596400,0,0,
1011682800,0,0,
1011769200,0.15,0.22,
1011855600,0,0,
1011942000,0,0,
1012028400,0,0,
1012114800,0,0,
1012201200,0,0,
1012287600,0.02,0,
1012374000,0.24,0.41,
1012460400,0,0,
1012546800,0,0,
1012633200,0,0,
1012719600,0,0,
1012806000,0,0,
1012892400,0,0,
1012978800,0,0,
1013065200,0,0,
1013151600,0,0,
1013238000,0,0,
1013324400,0,0,
1013410800,0,0,
1013497200,0,0,
1013583600,0,0,
1013670000,0,0,
1013756400,0,0,
1013842800,0,0,
1013929200,0,0,
1014015600,0.01,0,
1014102000,0,0.01,
1014188400,0,0,
1014274800,0,0,
1014361200,0,0,
1014447600,0,0,
1014534000,0,0,
1014620400,0.16,0.2,
1014706800,0.03,0.05,
1014793200,0,0,
1014879600,0.02,0,
1014966000,0.53,0.68,
1015052400,0,0,
1015138800,0,0,
1015225200,0,0,
1015311600,0,0,
1015398000,0,0,
1015484400,0,0,
1015570800,0.04,0,
1015657200,0,0.11,
1015743600,0,0,
1015830000,0,0,
1015916400,0,0,
1016002800,0,0,
1016089200,0.5,0.51,
1016175600,0.02,0.03,
1016262000,0,0,
1016348400,0,0,
1016434800,0.01,0,
1016521200,0,0,
1016607600,0,0,
1016694000,0,0.01,
1016780400,0,0,
1016866800,0,0,
1016953200,0,0,
1017039600,0.08,0.07,
1017126000,0,0,
1017212400,0,0,
1017298800,0,0,
1017385200,0,0,
1017471600,0,0,
1017558000,0,0,
1017644400,0,0,
1017730800,0,0,
1017817200,0,0,
1017903600,0,0,
1017990000,0,0,
1018076400,0,0,
1018162800,0,0,
1018245600,0.05,0,
1018332000,0,,
1018418400,0,0,
1018504800,0,0.01,
1018591200,0,0,
1018677600,0,0,
1018764000,0,0,
1018850400,0,0,
1018936800,0,0,
1019023200,0,0,
1019109600,0,0,
1019196000,0,0,
1019282400,0.13,0.07,
1019368800,0,0.08,
1019455200,0,0,
1019541600,0,0,
1019628000,0,0,
1019714400,0,0,
1019800800,0,0,
1019887200,0.08,0.17,
1019973600,0,0,
1020060000,0,0,
1020146400,0,0,
1020232800,0.03,0,
1020319200,0.02,0.21,
1020405600,0,0,
1020492000,0,0,
1020578400,0,0,
1020664800,0,0,
1020751200,0,0,
1020837600,0,0,
1020924000,0,0,
1021010400,0,0,
1021096800,0.12,0,
1021183200,0.08,0,
1021269600,0,0,
1021356000,0,0,
1021442400,0,0.02,
1021528800,0.16,0,
1021615200,0.13,0.23,
1021701600,0,0,
1021788000,0,0,
1021874400,0,0,
1021960800,0,0,
1022047200,0,0,
1022133600,0.22,0,
1022220000,1.24,1.73,
1022306400,0,0,
1022392800,0,0,
1022479200,0,0,
1022565600,0,0,
1022652000,0,0,
1022738400,0,0,
1022824800,0,0,
1022911200,0,0,
1022997600,0,0,
1023084000,0.03,0,
1023170400,0.4,0.82,
1023256800,0,0,
1023343200,0,0,
1023429600,0,0,
1023516000,0,0,
1023602400,0,0,
1023688800,0,0,
1023775200,0,0,
1023861600,0,0,
1023948000,0,0,
1024034400,0,0,
1024120800,0.05,0,
1024207200,0,0,
1024293600,0,0.01,
1024380000,0,0,
1024466400,0.16,0,
1024552800,0.1,0,
1024639200,0,0,
1024725600,0.02,0,
1024812000,0,0,
1024898400,0,0,
1024984800,0,0,
1025071200,0,0,
1025157600,0,0,
1025244000,0,0,
1025330400,0,0,
1025416800,0,0,
1025503200,0,0,
1025589600,0,0,
1025676000,0,0,
1025762400,0,0,
1025848800,0,0,
1025935200,0,0,
1026021600,0,0,
1026108000,0,0,
1026194400,0,0,
1026280800,0,0,
1026367200,0,0,
1026453600,0,0,
1026540000,0,0,
1026626400,0,0,
1026712800,0,0,
1026799200,0,0,
1026885600,0,0,
1026972000,0,0,
1027058400,0,0,
1027144800,0,0,
1027231200,0.05,0,
1027317600,0,0.06,
1027404000,0,,
1027490400,0,0.02,
1027576800,0.02,0,
1027663200,0,0,
1027749600,0,0,
1027836000,0,0,
1027922400,0,0,
1028008800,0,0,
1028095200,0,0,
1028181600,0,0,
1028268000,0,0,
1028354400,0,0,
1028440800,0,0,
1028527200,0.09,0,
1028613600,0.29,0.07,
1028700000,0,0.03,
1028786400,0.02,0.02,
1028872800,0,0,
1028959200,0,0,
1029045600,0,0,
1029132000,0,0,
1029218400,0.02,0,
1029304800,0,0,
1029391200,0,0,
1029477600,0,0,
1029564000,0,0,
1029650400,0,0,
1029736800,0,0,
1029823200,0.01,0,
1029909600,0.05,0.01,
1029996000,0,0,
1030082400,0,0,
1030168800,0,0,
1030255200,0,0,
1030341600,0,0,
1030428000,0.17,0.49,
1030514400,0,0,
1030600800,0,0,
1030687200,0,0.18,
1030773600,0,0,
1030860000,0,0,
1030946400,0,,
1031032800,0,0,
1031119200,0,0,
1031205600,0,0,
1031292000,0,0,
1031378400,0,0,
1031464800,0,,
1031551200,0.38,0.88,
1031637600,0.15,0.57,
1031724000,0.51,0,
1031810400,0.22,0.38,
1031896800,0.16,0.5,
1031983200,0,0.08,
1032069600,0,0,
1032156000,0,0,
1032242400,0,0,
1032328800,0,0,
1032415200,0,0,
1032501600,0,0,
1032588000,0,0,
1032674400,0,0,
1032760800,0,0,
1032847200,0,0,
1032933600,0.01,0,
1033020000,0.02,0,
1033106400,0,0,
1033192800,0,0,
1033279200,0,0,
1033365600,0,0,
1033452000,0,0,
1033538400,0.27,0.53,
1033624800,0.37,0.21,
1033711200,0,0.33,
1033797600,0,0,
1033884000,0,0,
1033970400,0,0,
1034056800,0,0,
1034143200,0,0,
1034229600,0,0,
1034316000,0,0,
1034402400,0,0,
1034488800,0,0,
1034575200,0,0,
1034661600,0,0,
1034748000,0,,
1034834400,0,0,
1034920800,0,0,
1035007200,0,0,
1035093600,0,0,
1035180000,0,0,
1035266400,0,0,
1035352800,0.12,0.12,
1035439200,0,0.08,
1035525600,0,0,
1035612000,0,0,
1035698400,0.01,0,
1035788400,0,0,
1035874800,0.21,0,
1035961200,0.03,0.23,
1036047600,0.13,0.27,
1036134000,0.22,0.27,
1036220400,0.19,0,
1036306800,0,0.1,
1036393200,0,0,
1036479600,0,0,
1036566000,0,0,
1036652400,0,0,
1036738800,0,0,
1036825200,0,0,
1036911600,0,0,
1036998000,0,0,
1037084400,0,0,
1037170800,0.01,0,
1037257200,0.03,0,
1037343600,0,0,
1037430000,0,0,
1037516400,0,0,
1037602800,0,0,
1037689200,0,0,
1037775600,0,0,
1037862000,0,0,
1037948400,0,0,
1038034800,0,0,
1038121200,0.2,0.19,
1038207600,0.09,0.25,
1038294000,0,0,
1038380400,0,0,
1038466800,0,0,
1038553200,0,0,
1038639600,0,0,
1038726000,0,0,
1038812400,0,0,
1038898800,0,0,
1038985200,0.01,0,
1039071600,0,0,
1039158000,0,0,
1039244400,0,0,
1039330800,0,0,
1039417200,0,0,
1039503600,0,0,
1039590000,0,0,
1039676400,0,0,
1039762800,0,0,
1039849200,0,0,
1039935600,0,0,
1040022000,0,0,
1040108400,0,0,
1040194800,0,0,
1040281200,0,0,
1040367600,0,0,
1040454000,0,0,
1040540400,0,0,
1040626800,0,0,
1040713200,0,0,
1040799600,0,0,
1040886000,0,0,
1040972400,0,0,
1041058800,0,0,
1041145200,0,0,
1041231600,0,0,
1041318000,0,0,
1041404400,0,0,
1041490800,0,0,
1041577200,0,0,
1041663600,0,0,
1041750000,0,0,
1041836400,0,0,
1041922800,0,0,
1042009200,0,0,
1042095600,0,0,
1042182000,0,0,
1042268400,0,0,
1042354800,0,0,
1042441200,0,0,
1042527600,0,0,
1042614000,0,0,
1042700400,0,0,
1042786800,0.03,0,
1042873200,0,0,
1042959600,0,0,
1043046000,0,0,
1043132400,0,0,
1043218800,0.01,0,
1043305200,0,0,
1043391600,0,0,
1043478000,0,0,
1043564400,0,0,
1043650800,0,0,
1043737200,0,0,
1043823600,0,0,
1043910000,0,0,
1043996400,0,0,
1044082800,0,0,
1044169200,0.23,0,
1044255600,0.21,0.27,
1044342000,0,0,
1044428400,0.08,0.06,
1044514800,0,0,
1044601200,0,0,
1044687600,0,0,
1044774000,0.05,0.09,
1044860400,0,0,
1044946800,0,0,
1045033200,0,0,
1045119600,0,0,
1045206000,0,0,
1045292400,0.04,0.1,
1045378800,0,0,
1045465200,0,0,
1045551600,0,0,
1045638000,0.02,0.1,
1045724400,0,0,
1045810800,0,0,
1045897200,0.01,0,
1045983600,0.02,0,
1046070000,0.1,0.19,
1046156400,0,0,
1046242800,0,0,
1046329200,0.05,0.1,
1046415600,0.04,0,
1046502000,0.06,0,
1046588400,0,0.17,
1046674800,0,0,
1046761200,0.08,0,
1046847600,0.02,0.29,
1046934000,0,0,
1047020400,0,0,
1047106800,0,0,
1047193200,0,0,
1047279600,0,0,
1047366000,0,0,
1047452400,0,0,
1047538800,0,0,
1047625200,0,0,
1047711600,0,0,
1047798000,0,0,
1047884400,0.39,0.17,
1047970800,3.3,1.55,
1048057200,1.6,1.05,
1048143600,0,0,
1048230000,0.07,0.03,
1048316400,0,0,
1048402800,0,0,
1048489200,0.22,0.15,
1048575600,0,0.11,
1048662000,0,0,
1048748400,0.02,0,
1048834800,0,0,
1048921200,0,0,
1049007600,0,0,
1049094000,0,0,
1049180400,0,0,
1049266800,0,0,
1049353200,0,0,
1049439600,0,0,
1049526000,0.03,0,
1049612400,0.19,0.18,
1049695200,0.01,0,
1049781600,0.01,0.2,
1049868000,0,0,
1049954400,0,0,
1050040800,0,0,
1050127200,0,0,
1050213600,0,0,
1050300000,0,0,
1050386400,0.32,0,
1050472800,0.01,0,
1050559200,0,0,
1050645600,0.14,0,
1050732000,0.04,0,
1050818400,0,0,
1050904800,0,0,
1050991200,0,0,
1051077600,1.06,0,
1051164000,0.94,0.68,
1051250400,0,0.21,
1051336800,0,0,
1051423200,0,0,
1051509600,0,0,
1051596000,0.02,0,
1051682400,0.36,0,
1051768800,0.01,0,
1051855200,0,0,
1051941600,0,0,
1052028000,0,0,
1052114400,0,0,
1052200800,0,0,
1052287200,0,0,
1052373600,0.02,0,
1052460000,0.25,0,
1052546400,1.63,1.53,
1052632800,0,0,
1052719200,0,0,
1052805600,0,0,
1052892000,0,0,
1052978400,0.01,0,
1053064800,0.01,0,
1053151200,0,0,
1053237600,0.02,0,
1053324000,0,0,
1053410400,0,0,
1053496800,0,0,
1053583200,0,0,
1053669600,0,0,
1053756000,0,0,
1053842400,0,0,
1053928800,0.01,0,
1054015200,0,0,
1054101600,0,0,
1054188000,0.02,0,
1054274400,0.01,0,
1054360800,0.27,0,
1054447200,0.01,0,
1054533600,0,0,
1054620000,0.18,0,
1054706400,0.16,0,
1054792800,0.01,0,
1054879200,0.22,0,
1054965600,0.07,0,
1055052000,0,0,
1055138400,0.01,0,
1055224800,0.02,0,
1055311200,0.01,0,
1055397600,0,0,
1055484000,0.01,0,
1055570400,0.01,0,
1055656800,0,0,
1055743200,0,0,
1055829600,0,0,
1055916000,0.02,2.35,
1056002400,0.22,0.53,
1056088800,0,0,
1056175200,0,0,
1056261600,0,0,
1056348000,0,0,
1056434400,0,0,
1056520800,0.1,0.15,
1056607200,0,0,
1056693600,0,0,
1056780000,0,0,
1056866400,0.08,0,
1056952800,0,0,
1057039200,0,0,
